Programa empezado
Conexión a BBDD incorrecta
Programa empezado
Programa empezado
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
'list' object has no attribute 'values'
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
'list' object has no attribute 'values'
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
estacion empezado lon -0.13734 lat 41.94803
Datos de las variables recuperadas de las estación {'id': 73, 'geom': {'type': 'Point', 'coordinates': [737282, 4647969.999999999, 0]}, 'indicativo': 'HU12', 'nombre': 'Huerto', 'provincia': 'HUESCA', 'altitud': 395, 'datum': 'ETRS89', 'idestacion': '12', 'ubi': 'Huerto', 'idprovincia': 22, 'huso': 30, 'idtermino': 124, 'nombrecorto': 'HU12', 'estado': 'Activa', 'layer': 'estSiar', 'utmx': 737282, 'utmy': 4647970, 'alt': 395, 'long': -0.13734, 'lat': 41.94803, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.137342086229656, 41.948028231292824, 0]}, 'pocid': None}
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-05-17', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
Programa empezado
Programa empezado
Programa empezado
Programa empezado
Programa empezado
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
estacion empezado lon -0.13734 lat 41.94803
Datos de las variables recuperadas de las estación {'id': 73, 'geom': {'type': 'Point', 'coordinates': [737282, 4647969.999999999, 0]}, 'indicativo': 'HU12', 'nombre': 'Huerto', 'provincia': 'HUESCA', 'altitud': 395, 'datum': 'ETRS89', 'idestacion': '12', 'ubi': 'Huerto', 'idprovincia': 22, 'huso': 30, 'idtermino': 124, 'nombrecorto': 'HU12', 'estado': 'Activa', 'layer': 'estSiar', 'utmx': 737282, 'utmy': 4647970, 'alt': 395, 'long': -0.13734, 'lat': 41.94803, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.137342086229656, 41.948028231292824, 0]}, 'pocid': None}
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-22', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
unsupported operand type(s) for +: 'int' and 'str'
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-23', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
unsupported operand type(s) for +: 'int' and 'str'
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-24', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
unsupported operand type(s) for +: 'int' and 'str'
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-25', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
estacion empezado lon -0.13734 lat 41.94803
Datos de las variables recuperadas de las estación {'id': 73, 'geom': {'type': 'Point', 'coordinates': [737282, 4647969.999999999, 0]}, 'indicativo': 'HU12', 'nombre': 'Huerto', 'provincia': 'HUESCA', 'altitud': 395, 'datum': 'ETRS89', 'idestacion': '12', 'ubi': 'Huerto', 'idprovincia': 22, 'huso': 30, 'idtermino': 124, 'nombrecorto': 'HU12', 'estado': 'Activa', 'layer': 'estSiar', 'utmx': 737282, 'utmy': 4647970, 'alt': 395, 'long': -0.13734, 'lat': 41.94803, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.137342086229656, 41.948028231292824, 0]}, 'pocid': None}
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-22', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
unsupported operand type(s) for +: 'int' and 'str'
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
estacion empezado lon -0.13734 lat 41.94803
Datos de las variables recuperadas de las estación {'id': 73, 'geom': {'type': 'Point', 'coordinates': [737282, 4647969.999999999, 0]}, 'indicativo': 'HU12', 'nombre': 'Huerto', 'provincia': 'HUESCA', 'altitud': 395, 'datum': 'ETRS89', 'idestacion': '12', 'ubi': 'Huerto', 'idprovincia': 22, 'huso': 30, 'idtermino': 124, 'nombrecorto': 'HU12', 'estado': 'Activa', 'layer': 'estSiar', 'utmx': 737282, 'utmy': 4647970, 'alt': 395, 'long': -0.13734, 'lat': 41.94803, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.137342086229656, 41.948028231292824, 0]}, 'pocid': None}
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-22', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
estacion empezado lon -0.13734 lat 41.94803
Datos de las variables recuperadas de las estación {'id': 73, 'geom': {'type': 'Point', 'coordinates': [737282, 4647969.999999999, 0]}, 'indicativo': 'HU12', 'nombre': 'Huerto', 'provincia': 'HUESCA', 'altitud': 395, 'datum': 'ETRS89', 'idestacion': '12', 'ubi': 'Huerto', 'idprovincia': 22, 'huso': 30, 'idtermino': 124, 'nombrecorto': 'HU12', 'estado': 'Activa', 'layer': 'estSiar', 'utmx': 737282, 'utmy': 4647970, 'alt': 395, 'long': -0.13734, 'lat': 41.94803, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.137342086229656, 41.948028231292824, 0]}, 'pocid': None}
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-22', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
2078 recuperado
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
estacion empezado lon -0.13734 lat 41.94803
Datos de las variables recuperadas de las estación {'id': 73, 'geom': {'type': 'Point', 'coordinates': [737282, 4647969.999999999, 0]}, 'indicativo': 'HU12', 'nombre': 'Huerto', 'provincia': 'HUESCA', 'altitud': 395, 'datum': 'ETRS89', 'idestacion': '12', 'ubi': 'Huerto', 'idprovincia': 22, 'huso': 30, 'idtermino': 124, 'nombrecorto': 'HU12', 'estado': 'Activa', 'layer': 'estSiar', 'utmx': 737282, 'utmy': 4647970, 'alt': 395, 'long': -0.13734, 'lat': 41.94803, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.137342086229656, 41.948028231292824, 0]}, 'pocid': None}
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-22', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
2079 recuperado
{'idweatherforecast': 2079, 'forecasttimestamp': '2022-06-22T00:00', 'temperature': 19.4, 'dewpoint': 16.4, 'relativehumidity': 83, 'winddirection': 31, 'windspeed': 6.3, 'precipitation': 0.6, 'radiation': 0} grabado
{'idweatherforecast': 2081, 'forecasttimestamp': '2022-06-24T13:00', 'temperature': 26.3, 'dewpoint': 8.7, 'relativehumidity': 33, 'winddirection': 273, 'windspeed': 16.2, 'precipitation': 0, 'radiation': 799} grabado
{'idweatherforecast': 2081, 'forecasttimestamp': '2022-06-24T14:00', 'temperature': 26.9, 'dewpoint': 7.4, 'relativehumidity': 29, 'winddirection': 273, 'windspeed': 14.4, 'precipitation': 0, 'radiation': 802} grabado
{'idweatherforecast': 2081, 'forecasttimestamp': '2022-06-24T15:00', 'temperature': 27.3, 'dewpoint': 7.3, 'relativehumidity': 28, 'winddirection': 276, 'windspeed': 14.1, 'precipitation': 0, 'radiation': 709} grabado
{'idweatherforecast': 2081, 'forecasttimestamp': '2022-06-24T16:00', 'temperature': 27.3, 'dewpoint': 6.9, 'relativehumidity': 28, 'winddirection': 273, 'windspeed': 13, 'precipitation': 0, 'radiation': 577} grabado
{'idweatherforecast': 2081, 'forecasttimestamp': '2022-06-24T17:00', 'temperature': 27, 'dewpoint': 6.5, 'relativehumidity': 27, 'winddirection': 301, 'windspeed': 11.3, 'precipitation': 0, 'radiation': 405} grabado
{'idweatherforecast': 2081, 'forecasttimestamp': '2022-06-24T18:00', 'temperature': 26.6, 'dewpoint': 6.1, 'relativehumidity': 27, 'winddirection': 323, 'windspeed': 9.5, 'precipitation': 0, 'radiation': 216} grabado
{'idweatherforecast': 2081, 'forecasttimestamp': '2022-06-24T19:00', 'temperature': 25.1, 'dewpoint': 8.7, 'relativehumidity': 36, 'winddirection': 6, 'windspeed': 3.3, 'precipitation': 0, 'radiation': 71} grabado
{'idweatherforecast': 2081, 'forecasttimestamp': '2022-06-24T20:00', 'temperature': 22.4, 'dewpoint': 10.2, 'relativehumidity': 47, 'winddirection': 129, 'windspeed': 4.6, 'precipitation': 0, 'radiation': 3} grabado
{'idweatherforecast': 2081, 'forecasttimestamp': '2022-06-24T21:00', 'temperature': 21.2, 'dewpoint': 9.8, 'relativehumidity': 48, 'winddirection': 128, 'windspeed': 4.1, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2081, 'forecasttimestamp': '2022-06-24T22:00', 'temperature': 21.3, 'dewpoint': 9.1, 'relativehumidity': 46, 'winddirection': 90, 'windspeed': 3.6, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2081, 'forecasttimestamp': '2022-06-24T23:00', 'temperature': 20.2, 'dewpoint': 9.3, 'relativehumidity': 50, 'winddirection': 74, 'windspeed': 5.2, 'precipitation': 0, 'radiation': 0} grabado
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-25', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
2082 recuperado
{'idweatherforecast': 2082, 'forecasttimestamp': '2022-06-25T00:00', 'temperature': 18.6, 'dewpoint': 10, 'relativehumidity': 58, 'winddirection': 41, 'windspeed': 6.6, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2082, 'forecasttimestamp': '2022-06-25T01:00', 'temperature': 18.1, 'dewpoint': 10.9, 'relativehumidity': 63, 'winddirection': 43, 'windspeed': 7.4, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2082, 'forecasttimestamp': '2022-06-25T02:00', 'temperature': 18.3, 'dewpoint': 11.8, 'relativehumidity': 66, 'winddirection': 54, 'windspeed': 6.7, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2082, 'forecasttimestamp': '2022-06-25T03:00', 'temperature': 18.6, 'dewpoint': 11.7, 'relativehumidity': 64, 'winddirection': 69, 'windspeed': 6.2, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2082, 'forecasttimestamp': '2022-06-25T04:00', 'temperature': 18.4, 'dewpoint': 11.6, 'relativehumidity': 65, 'winddirection': 77, 'windspeed': 4.8, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2082, 'forecasttimestamp': '2022-06-25T05:00', 'temperature': 18.4, 'dewpoint': 11.6, 'relativehumidity': 65, 'winddirection': 82, 'windspeed': 5.4, 'precipitation': 0, 'radiation': 1} grabado
{'idweatherforecast': 2082, 'forecasttimestamp': '2022-06-25T06:00', 'temperature': 19.6, 'dewpoint': 12.7, 'relativehumidity': 65, 'winddirection': 95, 'windspeed': 8.7, 'precipitation': 0, 'radiation': 45} grabado
{'idweatherforecast': 2082, 'forecasttimestamp': '2022-06-25T07:00', 'temperature': 20.7, 'dewpoint': 14.4, 'relativehumidity': 67, 'winddirection': 106, 'windspeed': 13.1, 'precipitation': 0, 'radiation': 104} grabado
{'idweatherforecast': 2082, 'forecasttimestamp': '2022-06-25T08:00', 'temperature': 22.1, 'dewpoint': 16.4, 'relativehumidity': 70, 'winddirection': 123, 'windspeed': 14.6, 'precipitation': 0, 'radiation': 185} grabado
{'idweatherforecast': 2082, 'forecasttimestamp': '2022-06-25T09:00', 'temperature': 23.3, 'dewpoint': 16.1, 'relativehumidity': 64, 'winddirection': 136, 'windspeed': 12.5, 'precipitation': 0, 'radiation': 255} grabado
{'idweatherforecast': 2082, 'forecasttimestamp': '2022-06-25T10:00', 'temperature': 25.3, 'dewpoint': 14.5, 'relativehumidity': 52, 'winddirection': 146, 'windspeed': 9.6, 'precipitation': 0, 'radiation': 487} grabado
{'idweatherforecast': 2082, 'forecasttimestamp': '2022-06-25T11:00', 'temperature': 27.1, 'dewpoint': 12.6, 'relativehumidity': 41, 'winddirection': 205, 'windspeed': 5.2, 'precipitation': 0, 'radiation': 760} grabado
{'idweatherforecast': 2082, 'forecasttimestamp': '2022-06-25T12:00', 'temperature': 28.1, 'dewpoint': 10.7, 'relativehumidity': 34, 'winddirection': 196, 'windspeed': 5.2, 'precipitation': 0, 'radiation': 706} grabado
{'idweatherforecast': 2082, 'forecasttimestamp': '2022-06-25T13:00', 'temperature': 28.7, 'dewpoint': 9.9, 'relativehumidity': 31, 'winddirection': 236, 'windspeed': 1.3, 'precipitation': 0, 'radiation': 657} grabado
{'idweatherforecast': 2082, 'forecasttimestamp': '2022-06-25T14:00', 'temperature': 28.2, 'dewpoint': 8.9, 'relativehumidity': 30, 'winddirection': 333, 'windspeed': 5.6, 'precipitation': 0, 'radiation': 174} grabado
{'idweatherforecast': 2082, 'forecasttimestamp': '2022-06-25T15:00', 'temperature': 28.3, 'dewpoint': 9.3, 'relativehumidity': 31, 'winddirection': 87, 'windspeed': 7.2, 'precipitation': 0, 'radiation': 221} grabado
{'idweatherforecast': 2082, 'forecasttimestamp': '2022-06-25T16:00', 'temperature': 25.7, 'dewpoint': 11.9, 'relativehumidity': 42, 'winddirection': 108, 'windspeed': 16.3, 'precipitation': 0, 'radiation': 104} grabado
{'idweatherforecast': 2082, 'forecasttimestamp': '2022-06-25T17:00', 'temperature': 25.1, 'dewpoint': 15.2, 'relativehumidity': 55, 'winddirection': 93, 'windspeed': 15.9, 'precipitation': 0, 'radiation': 181} grabado
{'idweatherforecast': 2082, 'forecasttimestamp': '2022-06-25T18:00', 'temperature': 23.5, 'dewpoint': 15.8, 'relativehumidity': 62, 'winddirection': 85, 'windspeed': 13, 'precipitation': 0, 'radiation': 145} grabado
{'idweatherforecast': 2082, 'forecasttimestamp': '2022-06-25T19:00', 'temperature': 22.5, 'dewpoint': 16.2, 'relativehumidity': 68, 'winddirection': 75, 'windspeed': 10, 'precipitation': 0, 'radiation': 49} grabado
{'idweatherforecast': 2082, 'forecasttimestamp': '2022-06-25T20:00', 'temperature': 20.9, 'dewpoint': 16, 'relativehumidity': 74, 'winddirection': 61, 'windspeed': 9.5, 'precipitation': 0, 'radiation': 2} grabado
{'idweatherforecast': 2082, 'forecasttimestamp': '2022-06-25T21:00', 'temperature': 20, 'dewpoint': 15.2, 'relativehumidity': 74, 'winddirection': 49, 'windspeed': 12, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2082, 'forecasttimestamp': '2022-06-25T22:00', 'temperature': 19.3, 'dewpoint': 15, 'relativehumidity': 76, 'winddirection': 51, 'windspeed': 11.5, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2082, 'forecasttimestamp': '2022-06-25T23:00', 'temperature': 19.1, 'dewpoint': 14.5, 'relativehumidity': 74, 'winddirection': 24, 'windspeed': 7.9, 'precipitation': 0, 'radiation': 0} grabado
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-26', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
2083 recuperado
{'idweatherforecast': 2083, 'forecasttimestamp': '2022-06-26T00:00', 'temperature': 18.4, 'dewpoint': 15.2, 'relativehumidity': 82, 'winddirection': 49, 'windspeed': 7.1, 'precipitation': 0.6, 'radiation': 0} grabado
{'idweatherforecast': 2083, 'forecasttimestamp': '2022-06-26T01:00', 'temperature': 18.1, 'dewpoint': 15.1, 'relativehumidity': 83, 'winddirection': 350, 'windspeed': 6.2, 'precipitation': 0.1, 'radiation': 0} grabado
{'idweatherforecast': 2083, 'forecasttimestamp': '2022-06-26T02:00', 'temperature': 17.8, 'dewpoint': 15.3, 'relativehumidity': 85, 'winddirection': 351, 'windspeed': 4.4, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2083, 'forecasttimestamp': '2022-06-26T03:00', 'temperature': 17.8, 'dewpoint': 15.4, 'relativehumidity': 86, 'winddirection': 5, 'windspeed': 4, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2083, 'forecasttimestamp': '2022-06-26T04:00', 'temperature': 17.9, 'dewpoint': 15.5, 'relativehumidity': 86, 'winddirection': 351, 'windspeed': 4.4, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2083, 'forecasttimestamp': '2022-06-26T05:00', 'temperature': 18.1, 'dewpoint': 15.5, 'relativehumidity': 85, 'winddirection': 16, 'windspeed': 2.6, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2083, 'forecasttimestamp': '2022-06-26T06:00', 'temperature': 17.6, 'dewpoint': 15.6, 'relativehumidity': 88, 'winddirection': 43, 'windspeed': 6.4, 'precipitation': 1.6, 'radiation': 4} grabado
{'idweatherforecast': 2083, 'forecasttimestamp': '2022-06-26T07:00', 'temperature': 17.6, 'dewpoint': 15.8, 'relativehumidity': 90, 'winddirection': 67, 'windspeed': 8.2, 'precipitation': 2.6, 'radiation': 6} grabado
{'idweatherforecast': 2083, 'forecasttimestamp': '2022-06-26T08:00', 'temperature': 17.9, 'dewpoint': 16.1, 'relativehumidity': 90, 'winddirection': 50, 'windspeed': 5.6, 'precipitation': 2.2, 'radiation': 3} grabado
{'idweatherforecast': 2083, 'forecasttimestamp': '2022-06-26T09:00', 'temperature': 18.5, 'dewpoint': 16.6, 'relativehumidity': 89, 'winddirection': 51, 'windspeed': 5.1, 'precipitation': 2.9, 'radiation': 34} grabado
{'idweatherforecast': 2083, 'forecasttimestamp': '2022-06-26T10:00', 'temperature': 19, 'dewpoint': 16.8, 'relativehumidity': 87, 'winddirection': 82, 'windspeed': 5.4, 'precipitation': 2.9, 'radiation': 22} grabado
{'idweatherforecast': 2083, 'forecasttimestamp': '2022-06-26T11:00', 'temperature': 19.6, 'dewpoint': 17.5, 'relativehumidity': 88, 'winddirection': 67, 'windspeed': 5.5, 'precipitation': 1.6, 'radiation': 121} grabado
{'idweatherforecast': 2083, 'forecasttimestamp': '2022-06-26T12:00', 'temperature': 20.1, 'dewpoint': 18, 'relativehumidity': 87, 'winddirection': 61, 'windspeed': 6.6, 'precipitation': 2.5, 'radiation': 118} grabado
{'idweatherforecast': 2083, 'forecasttimestamp': '2022-06-26T13:00', 'temperature': 21.1, 'dewpoint': 18.3, 'relativehumidity': 84, 'winddirection': 43, 'windspeed': 8.9, 'precipitation': 1.4, 'radiation': 256} grabado
{'idweatherforecast': 2083, 'forecasttimestamp': '2022-06-26T14:00', 'temperature': 22.3, 'dewpoint': 17.9, 'relativehumidity': 76, 'winddirection': 72, 'windspeed': 8, 'precipitation': 0.3, 'radiation': 255} grabado
{'idweatherforecast': 2083, 'forecasttimestamp': '2022-06-26T15:00', 'temperature': 23, 'dewpoint': 17.8, 'relativehumidity': 72, 'winddirection': 98, 'windspeed': 9.8, 'precipitation': 0, 'radiation': 291} grabado
{'idweatherforecast': 2083, 'forecasttimestamp': '2022-06-26T16:00', 'temperature': 22.8, 'dewpoint': 17.9, 'relativehumidity': 74, 'winddirection': 124, 'windspeed': 5.2, 'precipitation': 0.6, 'radiation': 111} grabado
{'idweatherforecast': 2083, 'forecasttimestamp': '2022-06-26T17:00', 'temperature': 23.1, 'dewpoint': 17.8, 'relativehumidity': 72, 'winddirection': 90, 'windspeed': 6.5, 'precipitation': 0, 'radiation': 164} grabado
{'idweatherforecast': 2083, 'forecasttimestamp': '2022-06-26T18:00', 'temperature': 22, 'dewpoint': 17.8, 'relativehumidity': 77, 'winddirection': 25, 'windspeed': 8.4, 'precipitation': 0.5, 'radiation': 112} grabado
{'idweatherforecast': 2083, 'forecasttimestamp': '2022-06-26T19:00', 'temperature': 19.9, 'dewpoint': 18, 'relativehumidity': 89, 'winddirection': 56, 'windspeed': 8.3, 'precipitation': 2.1, 'radiation': 32} grabado
{'idweatherforecast': 2083, 'forecasttimestamp': '2022-06-26T20:00', 'temperature': 19.1, 'dewpoint': 17.1, 'relativehumidity': 88, 'winddirection': 58, 'windspeed': 3.4, 'precipitation': 0.1, 'radiation': 0} grabado
{'idweatherforecast': 2083, 'forecasttimestamp': '2022-06-26T21:00', 'temperature': 18.6, 'dewpoint': 17.3, 'relativehumidity': 92, 'winddirection': 204, 'windspeed': 3.5, 'precipitation': 0.9, 'radiation': 0} grabado
{'idweatherforecast': 2083, 'forecasttimestamp': '2022-06-26T22:00', 'temperature': 18.4, 'dewpoint': 17.4, 'relativehumidity': 95, 'winddirection': 217, 'windspeed': 1.8, 'precipitation': 0.7, 'radiation': 0} grabado
{'idweatherforecast': 2083, 'forecasttimestamp': '2022-06-26T23:00', 'temperature': 18.1, 'dewpoint': 17.3, 'relativehumidity': 94, 'winddirection': 270, 'windspeed': 4, 'precipitation': 0.6, 'radiation': 0} grabado
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-27', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
2084 recuperado
{'idweatherforecast': 2084, 'forecasttimestamp': '2022-06-27T00:00', 'temperature': 17.6, 'dewpoint': 16.6, 'relativehumidity': 93, 'winddirection': 270, 'windspeed': 5.8, 'precipitation': 0.7, 'radiation': 0} grabado
{'idweatherforecast': 2084, 'forecasttimestamp': '2022-06-27T01:00', 'temperature': 17.5, 'dewpoint': 16.5, 'relativehumidity': 94, 'winddirection': 288, 'windspeed': 4.6, 'precipitation': 0.6, 'radiation': 0} grabado
{'idweatherforecast': 2084, 'forecasttimestamp': '2022-06-27T02:00', 'temperature': 17.4, 'dewpoint': 16.4, 'relativehumidity': 94, 'winddirection': 333, 'windspeed': 3.2, 'precipitation': 0.6, 'radiation': 0} grabado
{'idweatherforecast': 2084, 'forecasttimestamp': '2022-06-27T03:00', 'temperature': 17.4, 'dewpoint': 16.3, 'relativehumidity': 93, 'winddirection': 18, 'windspeed': 4.6, 'precipitation': 0.6, 'radiation': 0} grabado
{'idweatherforecast': 2084, 'forecasttimestamp': '2022-06-27T04:00', 'temperature': 17.3, 'dewpoint': 16, 'relativehumidity': 92, 'winddirection': 24, 'windspeed': 4.3, 'precipitation': 0.5, 'radiation': 0} grabado
{'idweatherforecast': 2084, 'forecasttimestamp': '2022-06-27T05:00', 'temperature': 17.2, 'dewpoint': 15.7, 'relativehumidity': 91, 'winddirection': 29, 'windspeed': 3.7, 'precipitation': 0.5, 'radiation': 0} grabado
{'idweatherforecast': 2084, 'forecasttimestamp': '2022-06-27T06:00', 'temperature': 17.3, 'dewpoint': 15.4, 'relativehumidity': 89, 'winddirection': 36, 'windspeed': 3.1, 'precipitation': 0.5, 'radiation': 0} grabado
{'idweatherforecast': 2084, 'forecasttimestamp': '2022-06-27T07:00', 'temperature': 17.4, 'dewpoint': 15.3, 'relativehumidity': 88, 'winddirection': 45, 'windspeed': 3.6, 'precipitation': 0.1, 'radiation': 0} grabado
{'idweatherforecast': 2084, 'forecasttimestamp': '2022-06-27T08:00', 'temperature': 17.7, 'dewpoint': 15.4, 'relativehumidity': 86, 'winddirection': 52, 'windspeed': 4.1, 'precipitation': 0.1, 'radiation': 0} grabado
{'idweatherforecast': 2084, 'forecasttimestamp': '2022-06-27T09:00', 'temperature': 18.3, 'dewpoint': 15.5, 'relativehumidity': 84, 'winddirection': 53, 'windspeed': 3.6, 'precipitation': 0.1, 'radiation': 7} grabado
{'idweatherforecast': 2084, 'forecasttimestamp': '2022-06-27T10:00', 'temperature': 19.1, 'dewpoint': 15.8, 'relativehumidity': 81, 'winddirection': 45, 'windspeed': 1.5, 'precipitation': 0, 'radiation': 22} grabado
{'idweatherforecast': 2084, 'forecasttimestamp': '2022-06-27T11:00', 'temperature': 20.2, 'dewpoint': 16.3, 'relativehumidity': 78, 'winddirection': 261, 'windspeed': 2.2, 'precipitation': 0, 'radiation': 47} grabado
{'idweatherforecast': 2084, 'forecasttimestamp': '2022-06-27T12:00', 'temperature': 21.5, 'dewpoint': 16.6, 'relativehumidity': 74, 'winddirection': 245, 'windspeed': 5.2, 'precipitation': 0, 'radiation': 106} grabado
{'idweatherforecast': 2084, 'forecasttimestamp': '2022-06-27T13:00', 'temperature': 22.4, 'dewpoint': 16.4, 'relativehumidity': 69, 'winddirection': 241, 'windspeed': 3.7, 'precipitation': 0, 'radiation': 192} grabado
{'idweatherforecast': 2084, 'forecasttimestamp': '2022-06-27T14:00', 'temperature': 23.3, 'dewpoint': 16, 'relativehumidity': 63, 'winddirection': 198, 'windspeed': 1.1, 'precipitation': 0, 'radiation': 288} grabado
{'idweatherforecast': 2084, 'forecasttimestamp': '2022-06-27T15:00', 'temperature': 23.9, 'dewpoint': 15.6, 'relativehumidity': 60, 'winddirection': 101, 'windspeed': 1.8, 'precipitation': 0, 'radiation': 342} grabado
{'idweatherforecast': 2084, 'forecasttimestamp': '2022-06-27T16:00', 'temperature': 23.6, 'dewpoint': 15.9, 'relativehumidity': 62, 'winddirection': 166, 'windspeed': 1.5, 'precipitation': 0.2, 'radiation': 285} grabado
{'idweatherforecast': 2084, 'forecasttimestamp': '2022-06-27T17:00', 'temperature': 22.7, 'dewpoint': 16.3, 'relativehumidity': 68, 'winddirection': 221, 'windspeed': 3.8, 'precipitation': 0.2, 'radiation': 194} grabado
{'idweatherforecast': 2084, 'forecasttimestamp': '2022-06-27T18:00', 'temperature': 21.4, 'dewpoint': 16.8, 'relativehumidity': 76, 'winddirection': 234, 'windspeed': 6.2, 'precipitation': 0.2, 'radiation': 99} grabado
{'idweatherforecast': 2084, 'forecasttimestamp': '2022-06-27T19:00', 'temperature': 20.3, 'dewpoint': 16.7, 'relativehumidity': 80, 'winddirection': 243, 'windspeed': 4.8, 'precipitation': 0.4, 'radiation': 36} grabado
{'idweatherforecast': 2084, 'forecasttimestamp': '2022-06-27T20:00', 'temperature': 19.1, 'dewpoint': 16.4, 'relativehumidity': 85, 'winddirection': 263, 'windspeed': 2.9, 'precipitation': 0.4, 'radiation': 1} grabado
{'idweatherforecast': 2084, 'forecasttimestamp': '2022-06-27T21:00', 'temperature': 17.7, 'dewpoint': 16, 'relativehumidity': 90, 'winddirection': 360, 'windspeed': 1.8, 'precipitation': 0.4, 'radiation': 0} grabado
{'idweatherforecast': 2084, 'forecasttimestamp': '2022-06-27T22:00', 'temperature': 17.1, 'dewpoint': 15.8, 'relativehumidity': 92, 'winddirection': 61, 'windspeed': 3.7, 'precipitation': 0.4, 'radiation': 0} grabado
{'idweatherforecast': 2084, 'forecasttimestamp': '2022-06-27T23:00', 'temperature': 16.7, 'dewpoint': 15.6, 'relativehumidity': 93, 'winddirection': 81, 'windspeed': 6.6, 'precipitation': 0.4, 'radiation': 0} grabado
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-28', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
2085 recuperado
{'idweatherforecast': 2085, 'forecasttimestamp': '2022-06-28T00:00', 'temperature': 16.2, 'dewpoint': 15.1, 'relativehumidity': 93, 'winddirection': 88, 'windspeed': 8.3, 'precipitation': 0.4, 'radiation': 0} grabado
{'idweatherforecast': 2085, 'forecasttimestamp': '2022-06-28T01:00', 'temperature': 16, 'dewpoint': 14.4, 'relativehumidity': 90, 'winddirection': 86, 'windspeed': 5.4, 'precipitation': 0.1, 'radiation': 0} grabado
{'idweatherforecast': 2085, 'forecasttimestamp': '2022-06-28T02:00', 'temperature': 15.9, 'dewpoint': 13.5, 'relativehumidity': 86, 'winddirection': 360, 'windspeed': 0.4, 'precipitation': 0.1, 'radiation': 0} grabado
